index,word,frequency
108200,tryin,3315
108199,stand,3291
108198,drop,3282
108197,lord,3263
108196,knew,3257
108195,care,3249
108194,hoes,3247
108193,remember,3237
108192,times,3221
108191,city,3218
108190,friends,3217
108189,kiss,3211
108188,hope,3196
108187,lot,3182
108186,slow,3160
108185,door,3137
108184,straight,3128
108183,line,3125
108182,lookin,3122
108181,rap,3105
108180,nothin,3098
108179,close,3048
108178,rain,3033
108177,blue,3027
108176,word,2992
108175,guess,2991
108174,touch,2976
108173,smoke,2971
108172,set,2946
108171,2,2941
108170,hate,2939
108169,party,2924
108168,dream,2909
108167,pull,2890
108166,throw,2888
108165,white,2883
108164,red,2883
108163,alright,2880
108162,deep,2879
108161,couldnt,2868
108160,miss,2859
108159,mi,2858
108158,living,2849
108157,comin,2848
108156,talkin,2848
108155,matter,2840
108154,cry,2839
108153,street,2836
108152,ah,2828
108151,sky,2796
108150,found,2792
108149,low,2792
108148,full,2791
108147,kill,2782
108146,car,2782
108145,listen,2774
108144,open,2757
108143,sound,2757
108142,words,2741
108141,streets,2740
108140,mama,2734
108139,[],2732
108138,club,2727
108137,blow,2703
108136,dead,2684
108135,pop,2658
108134,hood,2654
108133,pretty,2653
108132,lose,2647
108131,pain,2643
108130,catch,2642
108129,boys,2635
108128,mad,2629
108127,years,2626
108126,music,2614
108125,forever,2582
108124,woman,2581
108123,di,2579
108122,front,2577
108121,cool,2569
108120,dick,2551
108119,sing,2518
108118,lights,2503
108117,fast,2502
108116,forget,2488
108115,friend,2480
108114,smile,2476
108113,lay,2460
108112,makes,2458
108111,fight,2442
108110,livin,2433
108109,kind,2426
108108,gun,2417
108107,block,2412
108106,understand,2396
108105,drink,2383
108104,shot,2359
108103,doin,2348
108102,lil,2338
108101,talking,2328
108100,air,2325
108099,morning,2324
108098,wild,2317
108097,shake,2315
108096,son,2313
108095,late,2310
108094,sleep,2310
108093,ha,2307
108092,cut,2301
108091,room,2297
108090,fool,2288
108089,step,2288
108088,theyre,2288
108087,[verse,2268
108086,waiting,2265
108085,floor,2264
108084,easy,2255
108083,pussy,2211
108082,lie,2211
108081,gave,2208
108080,dreams,2203
108079,somethin,2198
108078,bed,2196
108077,truth,2194
108076,flow,2184
108075,hurt,2175
108074,strong,2156
108073,kids,2156
108072,dark,2156
108071,pay,2151
108070,style,2149
108069,wasnt,2148
108068,feelin,2138
108067,tryna,2122
108066,dat,2120
108065,imma,2120
108064,broke,2119
108063,wouldnt,2113
108062,caught,2111
108061,feet,2103
108060,1,2090
108059,wake,2089
108058,thinking,2089
108057,ground,2088
108056,fine,2082
108055,feels,2076
108054,&amp,2063
108053,daddy,2061
108052,started,2060
108051,drive,2046
108050,fucking,2038
108049,lonely,2037
108048,blood,2033
108047,wanted,2020
108046,running,2015
108045,gold,2005
108044,whos,1997
108043,shine,1995
108042,yuh,1994
108041,water,1989
108040,mouth,1982
108039,huh,1980
108038,pass,1977
108037,rest,1973
108036,chorus,1968
108035,bust,1964
108034,making,1956
108033,kid,1956
108032,tight,1942
108031,tears,[phone],today,[phone],wind,[phone],dog,[phone],phone,[phone],chance,[phone],born,[phone],yea,[phone],bit,1882
108022,cash,1881
108021,sit,1879
108020,country,1874
108019,runnin,1872
108018,half,1861
108017,hair,1860
108016,burn,1860
108015,arms,1859
108014,act,1838
108013,kick,1836
108012,brother,1822
108011,past,1820
108010,sayin,1800
108009,bet,1796
108008,part,1789
108007,reason,1786
108006,repeat,1778
108005,stars,1775
108004,whoa,1759
108003,school,1755
108002,makin,1755
108001,heaven,1752
108000,nice,1735
107999,thinkin,1728
107998,tha,1728
107997,dope,1713
107996,crew,1701
107995,king,1701
107994,meet,1698
107993,honey,1698
107992,nah,1665
107991,moon,1661
107990,rollin,1658
107989,peace,1648
107988,mic,1643
107987,death,1635
107986,swear,1634
107985,green,1634
107984,save,1632
107983,eye,1627
107982,star,1625
107981,weed,1614
107980,dirty,1614
107979,buy,1612
107978,pick,1608
107977,bang,1607
107976,trust,1606
107975,broken,1606
107974,eat,1595
107973,hide,1593
107972,ice,1588
107971,loves,1587
107970,spot,1585
107969,hoe,1584
107968,crack,1580
107967,youd,1567
107966,3,1564
107965,weve,1562
107964,goodbye,1554
107963,rich,1552
107962,fun,1551
107961,couple,1549
107960,loving,1546
107959,million,1546
107958,type,1539
107957,turned,1536
107956,loved,1534
107955,tired,1532
107954,summer,1526
107953,scared,1523
107952,ring,1522
107951,met,1513
107950,rhyme,1509
107949,hundred,1495
107948,felt,1495
107947,shoot,1495
107946,family,1484
107945,taking,1480
107944,year,1480
107943,ho,1480
107942,called,1478
107941,lady,1475
107940,jump,1474
107939,happy,1467
107938,kinda,1467
107937,number,1464
107936,mr,1457
107935,outta,1456
107934,brain,1449
107933,fi,1449
107932,push,1448
107931,hearts,1444
107930,hook,1434
107929,control,1434
107928,beautiful,1432
107927,ball,1428
107926,spend,1424
107925,lips,1423
107924,playin,1422
107923,war,1421
107922,quick,1412
107921,loud,1408
107920,worry,1406
107919,lovin,1405
107918,everyday,1404
107917,paper,1398
107916,alive,1393
107915,pray,1389
107914,gangsta,1384
107913,hang,1383
107912,spit,1379
107911,clothes,1378
107910,deal,1375
107909,ten,1372
107908,picture,1370
107907,worth,1369
107906,train,1367
107905,west,1366
107904,river,1361
107903,land,1360
107902,moment,1359
107901,sex,1359
107900,fresh,1353
107899,takes,1349
107898,south,1348
107897,mother,1347
107896,speak,1347
107895,stuck,1343
107894,falling,1343
107893,fat,1340
107892,radio,1337
107891,[,1336
107890,follow,1336
107889,ghetto,1334
107888,fucked,1332
107887,wall,1332
107886,paid,1330
107885,rhymes,1326
107884,perfect,1325
107883,gimme,1323
107882,clear,1319
107881,shoes,1319
107880,wine,1313
107879,minute,1313
107878,middle,1308
107877,thang,1308
107876,babe,1307
107875,sick,1306
107874,breath,1301
107873,tomorrow,1299
107872,walking,1294
107871,holding,1291
107870,trouble,1291
107869,nights,1286
107868,ay,1284
107867,child,1284
107866,track,1281
107865,ladies,1280
107864,2x,1279
107863,cmon,1273
107862,story,1272
107861,send,1272
107860,motherfucker,1268
107859,knock,1267
107858,promise,1260
107857,men,1257
107856,grab,1250
107855,write,1249
107854,doubt,1243
107853,fear,1242
107852,bar,1240
107851,fake,1239
107850,guy,1232
107849,drunk,1229
107848,standing,1228
107847,heat,1228
107846,win,1226
107845,great,1223
107844,dollar,1221
107843,flip,1221
107842,learn,1221
107841,playing,1221
107840,stick,1217
107839,momma,1214
107838,women,1207
107837,thug,1205
107836,chain,1201
107835,ways,1193
107834,takin,1193
107833,finally,1192
107832,point,1190
107831,skin,1182
107830,heres,1179
107829,beer,1177
107828,fell,1165
107827,wear,1163
107826,earth,1163
107825,corner,1162
107824,mo,1159
107823,guns,1155
107822,pack,1151
107821,window,1150
107820,shawty,1148
107819,songs,1146
107818,read,1142
107817,lies,1140
107816,piece,1140
107815,laugh,1140
107814,ridin,1136
107813,shots,1130
107812,de,1129
107811,double,1128
107810,fact,1128
107809,blame,1125
107808,murder,1119
107807,bottle,1118
107806,dj,1114
107805,doesnt,1113
107804,bag,1111
107803,knees,1110
107802,brothers,1106
107801,freak,1105
107800,afraid,1102
107799,clean,1101
107798,taste,1098
107797,neck,1098
107796,hop,1097
107795,power,1097
107794,funny,1095
107793,walkin,1094
107792,calling,1091
107791,lover,1089
107790,dirt,1087
107789,motherfuckin,1087
107788,bounce,1087
107787,boom,1085
107786,smokin,1084
107785,reach,1084
107784,grow,1082
107783,bought,1080
107782,sittin,1079
107781,cars,1078
107780,homie,1078
107779,ol,1077
107778,cross,1072
107777,singing,1068
107776,mcs,1066
107775,changed,1065
107774,breathe,1064
107773,voice,1064
107772,job,1064
107771,walked,1060
107770,glass,1060
107769,dough,1056
107768,pimp,1053
107767,nuh,1051
107766,4,1049
107765,plan,1048
107764,leaving,1043
107763,small,1038
107762,anymore,1038
107761,devil,1034
107760,team,1032
107759,count,1030
107758,buck,1029
107757,state,1027
107756,boss,1026
107755,brown,1024
107754,sign,1024
107753,loose,1023
107752,moving,1021
107751,beer,1020
107750,york,1017
107749,sell,1017
107748,chest,1016
107747,chill,1015
107746,watching,1011
107745,respect,1009
107744,wife,1003
107743,tear,1002
107742,rockin,999
107741,fk,998
107740,case,997
107739,carry,996
107738,shut,996
107737,dumb,995
107736,quit,993
107735,single,992
107734,sad,991
107733,wet,989
107732,empty,988
107731,shorty,982
107730,business,977
107729,chick,977
107728,brand,974
107727,higher,974
107726,meant,972
107725,crowd,971
107724,fade,968
107723,sitting,967
107722,lead,967
107721,waitin,961
107720,funk,957
107719,raise,954
107718,dancing,954
107717,working,954
107716,ran,954
107715,cops,953
107714,ahead,950
107713,rolling,948
107712,means,947
107711,week,946
107710,thousand,945
107709,looked,941
107708,bright,938
107707,giving,938
107706,beats,933
107705,mess,931
107704,shell,930
107703,wide,928
107702,waste,927
107701,miles,927
107700,blind,927
107699,theyll,924
107698,stupid,922
107697,record,920
107696,movin,918
107695,memory,918
107694,problem,918
107693,locked,917
107692,rappers,915
107691,jesus,914
107690,telling,913
107689,learned,911
107688,closer,909
107687,jeans,907
107686,motherfuckers,907
107685,angel,907
107684,dip,903
107683,trip,903
107682,supposed,901
107681,father,898
107680,sea,897
107679,heavy,896
107678,blues,895
107677,played,895
107676,jack,894
107675,diamonds,892
107674,uhh,891
107673,fill,890
107672,haters,888
107671,children,885
107670,fo,881
107669,holdin,880
107668,treat,880
107667,gang,875
107666,scene,873
107665,park,872
107664,lines,871
107663,hip,870
107662,rise,869
107661,sounds,864
107660,pocket,863
107659,weak,861
107658,rip,858
107657,givin,857
107656,bullshit,856
107655,lock,855
107654,cats,855
107653,safe,855
107652,thoughts,854
107651,blowin,852
107650,lives,851
107649,poppin,850
107648,whip,849
107647,dis,849
107646,stuff,846
107645,brought,844
107644,bank,844
107643,missing,842
107642,callin,842
107641,stone,842
107640,police,838
107639,tough,837
107638,burning,837
107637,tellin,837
107636,cup,836
107635,hole,835
107634,future,828
107633,east,826
107632,heads,825
107631,mc,824
107630,slide,822
107629,bone,821
107628,blast,821
107627,bottom,820
107626,trippin,819
107625,grind,819
107624,happen,818
107623,fame,818
107622,proud,817
107621,raw,816
107620,dress,815
107619,lick,815
107618,short,814
107617,losing,812
107616,zone,812
107615,smell,810
107614,simple,802
107613,punk,802
107612,news,800
107611,handle,800
107610,crib,799
107609,figure,798
107608,funky,798
107607,clap,796
107606,died,791
107605,swing,789
107604,soft,789
107603,coast,786
107602,sight,786
107601,ma,785
107600,sunday,784
107599,gal,783
107598,shame,783
107597,games,783
107596,drugs,783
107595,holla,783
107594,oooh,782
107593,test,781
107592,ohh,780
107591,seat,780
107590,5,779
107589,x2,778
107588,faith,776
107587,asked,772
107586,tip,771
107585,ends,770
107584,beef,768
107583,walls,768
107582,warm,768
107581,booty,767
107580,sexy,767
107579,mans,765
107578,homies,764
107577,scream,764
107576,spent,761
107575,hits,760
107574,longer,760
107573,trick,757
107572,box,757
107571,dust,755
107570,someday,754
107569,glad,753
107568,sweat,752
107567,woah,751
107566,whiskey,750
107565,hurts,750
107564,pound,750
107563,mack,749
107562,pride,748
107561,bigger,748
107560,space,747
107559,north,746
107558,itll,745
107557,chase,744
107556,queen,743
107555,actin,743
107554,fit,743
107553,gas,742
107552,steady,742
107551,breaking,742
107550,cat,739
107549,dig,739
107548,poor,738
107547,thatll,737
107546,bomb,737
107545,workin,737
107544,rocks,736
107543,pulled,735
107542,bass,733
107541,choose,733
107540,slip,731
107539,band,730
107538,wrote,729
107537,stage,729
107536,smooth,729
107535,paint,728
107534,favorite,727
107533,held,726
107532,coke,725
107531,share,725
107530,inna,723
107529,crying,722
107528,leavin,722
107527,sunshine,721
107526,harder,720
107525,class,719
107524,pump,719
107523,key,718
107522,crime,716
107521,ta,715
107520,folks,714
107519,special,714
107518,fallin,714
107517,bridge,714
107516,memories,712
107515,grown,712
107514,guys,711
107513,lucky,711
107512,drinkin,710
107511,lean,708
107510,[hook],705
107509,darling,705
107508,highway,704
107507,jail,699
107506,tree,699
107505,problems,698
107504,insane,698
107503,shed,698
107502,turns,698
107501,cop,697
107500,sold,697
107499,tv,695
107498,cos,695
107497,ago,694
107496,weight,694
107495,friday,694
107494,trees,694
107493,dollars,692
107492,boots,690
107491,suck,690
107490,sense,690
107489,riding,689
107488,10,688
107487,diamond,687
107486,answer,687
107485,build,687
107484,click,686
107483,fools,686
107482,isnt,686
107481,switch,685
107480,aye,685
107479,feelings,683
107478,early,683
107477,storm,681
107476,freedom,680
107475,church,679
107474,ear,678
107473,book,677
107472,lyrics,676
107471,rush,675
107470,cream,674
107469,mirror,671
107468,mornin,671
107467,luck,670
107466,hill,668
107465,liquor,668
107464,lying,668
107463,watchin,667
107462,needed,667
107461,laid,667
107460,raised,665
107459,wheels,665
107458,wed,664
107457,magic,663
107456,hat,662
107455,dime,662
107454,headed,662
107453,thugs,662
107452,finger,661
107451,sip,661
107450,jam,661
107449,blunt,660
107448,guitar,659
107447,smoking,658
107446,havin,658
107445,killed,658
107444,keys,657
107443,playa,657
107442,shout,656
107441,price,653
107440,strange,652
107439,drinking,650
107438,lifes,650
107437,tongue,648
107436,ocean,647
107435,starts,646
107434,killin,645
107433,gs,645
107432,hour,643
107431,pour,641
107430,uh-huh,641
107429,bite,641
107428,store,640
107427,hangin,639
107426,evil,639
107425,wings,639
107424,candy,638
107423,dude,638
107422,shining,637
107421,turning,637
107420,pon,636
107419,tall,636
107418,hanging,636
107417,squad,635
107416,battle,635
107415,bird,634
107414,rules,634
107413,john,634
107412,hustle,634
107411,rough,632
107410,everybodys,631
107409,bread,631
107408,angels,630
107407,question,627
107406,eh,626
107405,realize,625
107404,steel,625
107403,steal,625
107402,bottles,625
107401,clock,624
107400,sugar,622
107399,intro,620
107398,roof,620
107397,boo,620
107396,food,620
107395,yellow,618
107394,fingers,614
107393,mom,613
107392,clouds,613
107391,sand,613
107390,lotta,613
107389,woo,613
107388,happened,612
107387,sister,612
107386,beach,611
107385,foot,610
107384,everytime,609
107383,50,609
107382,cover,609
107381,sippin,609
107380,attention,607
107379,dear,607
107378,killa,606
107377,mary,606
107376,trunk,606
107375,moves,604
107374,tracks,604
107373,midnight,604
107372,benz,602
107371,ballin,602
107370,bound,602
107369,shouldnt,600
107368,grand,599
107367,shoulder,598
107366,busy,597
107365,thick,596
107364,driving,594
107363,standin,593
107362,survive,592
107361,mix,592
107360,legs,592
107359,wheel,591
107358,speed,590
107357,bow,589
107356,drug,588
107355,teach,588
107354,clip,587
107353,nose,585
107352,represent,585
107351,killer,585
107350,shows,584
107349,forgive,584
107348,chicks,583
107347,drama,582
107346,law,581
107345,gucci,580
107344,knowing,580
107343,flame,580
107342,lane,579
107341,prove,579
107340,rapper,579
107339,cried,579
107338,bend,578
107337,secret,578
107336,snow,577
107335,dawn,576
107334,pockets,576
107333,rhythm,576
107332,mmm,574
107331,super,574
107330,dying,574
107329,puttin,574
107328,load,573
107327,breeze,573
107326,cake,573
107325,killing,573
107324,belong,572
107323,plans,572
107322,holy,570
107321,bless,570
107320,worst,568
107319,ghost,567
107318,bein,566
107317,master,565
107316,woke,564
107315,glock,563
107314,golden,562
107313,bones,561
107312,shirt,561
107311,wack,560
107310,doors,560
107309,motherfucking,560
107308,bam,560
107307,judge,559
107306,bus,557
107305,trap,556
107304,stronger,556
107303,grew,556
107302,places,555
107301,wicked,555
107300,mountain,555
107299,havent,554
107298,feed,554
107297,don,554
107296,stack,554
107295,flying,554
107294,birds,553
107293,pretend,553
107292,microphone,552
107291,pen,551
107290,taught,550
107289,dry,549
107288,worse,549
107287,bars,548
107286,explain,548
107285,1],548
107284,texas,548
107283,begin,547
107282,rose,547
107281,table,547
107280,twenty,546
107279,built,546
107278,hittin,545
107277,jah,544
107276,cock,544
107275,burnin,543
107274,fix,543
107273,chains,542
107272,kitchen,542
107271,hours,541
107270,mission,541
107269,cryin,539
107268,cha,539
107267,hip-hop,538
107266,grip,538
107265,joe,537
107264,lit,536
107263,chicken,534
107262,split,534
107261,gods,532
107260,arm,532
107259,stress,532
107258,mike,531
107257,deserve,531
107256,extra,528
107255,dogs,528
107254,brooklyn,526
107253,2],525
107252,vision,525
107251,boat,525
107250,bills,524
107249,teeth,524
107248,names,524
107247,nuttin,523
107246,plenty,521
107245,6,521
107244,darkness,521
107243,wave,521
107242,letting,521
107241,sleeping,520
107240,stare,519
107239,rule,519
107238,singin,519
107237,twist,519
107236,quiet,519
107235,nasty,518
107234,minds,518
107233,southern,518
107232,attack,517
107231,christmas,516
107230,gat,516
107229,9,515
107228,acting,515
107227,strength,515
107226,dropped,514
107225,dad,514
107224,rings,514
107223,bill,514
107222,imagine,514
107221,closed,513
107220,threw,512
107219,grass,512
107218,doe,511
107217,filled,511
107216,view,510
107215,amazing,510
107214,hurry,510
107213,older,509
107212,bye,509
107211,leaves,509
107210,chrome,508
107209,climb,508
107208,lovers,508
107207,escape,508
107206,fair,508
107205,yesterday,507
107204,worried,507
107203,spin,507
107202,flows,506
107201,kickin,505
107200,cowboy,505
107199,breakin,504
107198,passed,503
107197,bum,503
107196,main,503
107195,pants,501
107194,missin,501
107193,dogg,499
107192,shouldve,499
107191,faster,498
107190,wow,498
107189,fighting,497
107188,nuts,497
107187,weather,497
107186,wrist,497
107185,stopped,496
107184,cheese,495
107183,age,494
107182,lift,494
107181,match,494
107180,worlds,493
107179,ease,493
107178,muthafuckin,493
107177,message,493
107176,missed,492
107175,dreaming,492
107174,pictures,492
107173,staring,492
107172,player,491
107171,cap,491
107170,gots,491
107169,hatin,490
107168,soldier,489
107167,barely,489
107166,bustin,489
107165,chillin,489
107164,pistol,487
107163,race,487
107162,drinks,487
107161,dre,486
107160,plane,485
107159,drivin,485
107158,pimpin,484
107157,toes,482
107156,pieces,481
107155,coffee,481
107154,ahh,481
107153,pressure,480
107152,order,479
107151,dancin,479
107150,hed,478
107149,screaming,478
107148,faces,478
107147,california,476
107146,blowing,476
107145,action,476
107144,ohhh,475
107143,mercy,475
107142,shoulda,473
107141,yard,473
107140,letter,473
107139,jealous,472
107138,bullet,469
107137,quarter,469
107136,deeper,469
107135,cost,469
107134,weekend,469
107133,american,468
107132,daughter,468
107131,raps,468
107130,keepin,467
107129,puff,467
107128,movie,467
107127,named,466
107126,dressed,466
107125,breaks,466
107124,seh,466
107123,likes,466
107122,joke,466
107121,windows,465
107120,level,464
107119,naw,464
107118,relax,464
107117,noise,464
107116,girlfriend,463
107115,saturday,462
107114,tape,461
107113,slick,460
107112,underneath,460
107111,--,460
107110,edge,459
107109,minutes,459
107108,dare,458
107107,screamin,458
107106,settle,457
107105,feat,456
107104,wreck,456
107103,rolled,456
107102,cheap,455
107101,spread,455
107100,hoping,455
107099,stayed,454
107098,rappin,454
107097,hammer,454
107096,spark,454
107095,lemme,453
107094,wondering,453
107093,shop,453
107092,lived,452
107091,throwin,452
107090,mile,451
107089,4x,451
107088,records,451
107087,calm,450
107086,peep,449
107085,bump,449
107084,reality,449
107083,hips,449
107082,crown,447
107081,system,447
107080,cell,447
107079,styles,446
107078,groove,446
107077,showed,446
107076,bullets,445
107075,betta,445
107074,sin,445
107073,slowly,444
107072,hungry,443
107071,date,443
107070,juice,443
107069,stood,442
107068,chasing,442
107067,america,441
107066,everythings,441
107065,grace,440
107064,bags,440
107063,strip,440
107062,forgot,440
107061,somebodys,439
107060,naked,439
107059,underground,439
107058,crash,438
107057,fish,438
107056,calls,438
107055,shinin,437
107054,winter,437
107053,drank,437
107052,weh,437
107051,thinks,436
107050,doctor,436
107049,jones,436
107048,mistake,436
107047,blows,435
107046,owe,435
107045,faded,435
107044,squeeze,434
107043,porch,433
107042,daddys,433
107041,listening,432
107040,trigger,431
107039,kisses,431
107038,fore,430
107037,wash,429
107036,frontin,429
107035,recognize,428
107034,album,427
107033,building,426
107032,slap,426
107031,aiyyo,426
107030,proof,424
107029,cocaine,423
107028,whatcha,422
107027,packed,422
107026,row,422
107025,purple,421
107024,watched,421
107023,wood,421
107022,flight,420
107021,mac,420
107020,babies,420
107019,butt,420
107018,jus,420
107017,admit,420
107016,human,419
107015,laughing,418
107014,limit,418
107013,duck,418
107012,rob,418
107011,solo,418
107010,claim,417
107009,field,416
107008,def,416
107007,joint,416
107006,struggle,415
107005,wrap,415
107004,champagne,415
107003,moms,415
107002,devils,414
107001,moonlight,413
107000,silence,412
106999,blaze,411
106998,knowin,411
106997,signs,410
106996,difference,410
106995,fam,410
106994,bunch,410
106993,grave,409
106992,color,408
106991,spirit,408
106990,nation,408
106989,aim,408
106988,drown,408
106987,keeping,408
106986,whisper,408
106985,burned,407
106984,rolls,407
106983,won,407
106982,lyin,407
106981,spray,407
106980,wishing,406
106979,bay,406
106978,wid,406
106977,chop,405
106976,moved,405
106975,turnin,404
106974,county,404
106973,motion,402
106972,silly,402
106971,joy,401
106970,jet,401
106969,bodies,401
106968,bricks,401
106967,tied,401
106966,searching,401
106965,return,401
106964,notice,400
106963,mistakes,400
106962,whoo,400
106961,shades,400
106960,runs,400
106959,brick,400
106958,mek,399
106957,dangerous,399
106956,flash,399
106955,married,398
106954,flesh,398
106953,stacks,398
106952,toe,397
106951,bleed,397
106950,force,397
106949,blew,397
106948,boogie,397
106947,tune,396
106946,dawg,396
106945,finish,396
106944,pot,396
106943,asleep,396
106942,stole,396
106941,platinum,395
106940,12,395
106939,honest,395
106938,rep,394
106937,20,394
106936,falls,393
106935,rocking,392
106934,prayer,392
106933,brings,392
106932,history,392
106931,queens,391
106930,desire,391
106929,blessed,391
106928,grill,391
106927,toast,390
106926,shootin,390
106925,fate,390
106924,aw,390
106923,mark,389
106922,passion,389
106921,creep,389
106920,pair,388
106919,tie,388
106918,yah,387
106917,neva,386
106916,fans,385
106915,pure,385
106914,fifty,385
106913,georgia,385
106912,flowers,384
106911,saved,384
106910,gyal,382
106909,lyrical,382
106908,spinning,382
106907,sat,382
106906,path,381
106905,college,381
106904,pullin,381
106903,swag,381
106902,danger,381
106901,yup,381
106900,freaky,381
106899,court,381
106898,downtown,381
106897,deck,381
106896,hype,380
106895,range,380
106894,shy,379
106893,dice,379
106892,card,379
106891,size,378
106890,darlin,378
106889,drum,378
106888,fkin,377
106887,sellin,377
106886,[hook,377
106885,buzz,377
106884,bumpin,377
106883,station,376
106882,waan,376
106881,distance,376
106880,knowledge,376
106879,choice,375
106878,lesson,375
106877,rims,374
106876,wise,374
106875,sho,374
106874,enemies,374
106873,beauty,373
106872,thin,373
106871,doo,373
106870,blocks,373
106869,drove,372
106868,enemy,372
106867,art,372
106866,dudes,371
106865,ship,371
106864,silver,371
106863,snoop,371
106862,lame,370
106861,tour,370
106860,souls,369
106859,stranger,369
106858,flyin,369
106857,months,369
106856,roses,369
106855,slang,368
106854,vibe,368
106853,ears,368
106852,glory,367
106851,hotter,367
106850,putting,367
106849,soldiers,367
106848,shook,367
106847,youth,366
106846,heartache,366
106845,hug,366
106844,map,365
106843,brains,365
106842,plate,365
106841,sheets,365
106840,balls,364
106839,spittin,364
106838,],364
106837,stash,364
106836,laying,364
106835,40,364
106834,wheres,364
106833,page,363
106832,nobodys,363
106831,dey,363
106830,regret,363
106829,island,363
106828,remind,363
106827,thangs,363
106826,skies,362
106825,tricks,362
106824,frame,362
106823,ugly,361
106822,serve,361
106821,clown,361
106820,gift,361
106819,peoples,361
106818,feds,361
106817,beg,361
106816,lovely,361
106815,situation,360
106814,pink,360
106813,cloud,360
106812,steps,359
106811,excuse,359
106810,fault,359
106809,questions,359
106808,trapped,359
106807,couldve,358
106806,askin,358
106805,press,358
106804,freeze,358
106803,skills,357
106802,cards,357
106801,holes,357
106800,sucker,356
106799,chevy,356
106798,hills,356
106797,awake,356
106796,famous,355
106795,suckers,355
106794,twisted,355
106793,pills,355
106792,beneath,355
106791,touched,355
106790,sir,354
106789,100,354
106788,mood,353
106787,picked,353
106786,hung,353
106785,cadillac,352
106784,lied,352
106783,fan,351
106782,ooo,351
106781,layin,351
106780,bangin,351
106779,shits,351
106778,jumped,350
106777,company,350
106776,uncle,350
106775,machine,349
106774,strapped,349
106773,wrapped,349
106772,nuff,348
106771,swim,348
106770,blown,348
106769,memphis,348
106768,jewels,347
106767,search,347
106766,list,346
106765,pipe,346
106764,kissed,345
106763,wearing,344
106762,stones,344
106761,wayne,344
106760,worked,344
106759,attitude,344
106758,x2],344
106757,broad,343
106756,theyve,343
106755,evening,343
106754,flat,343
106753,wasted,343
106752,loot,343
106751,growing,342
106750,chose,341
106749,deny,341
106748,waves,341
106747,showin,340
106746,chips,340
106745,crush,340
106744,surprise,340
106743,instrumental,340
106742,colors,339
106741,rebel,339
106740,trash,339
106739,remain,339
106738,jungle,338
106737,flex,338
106736,original,338
106735,planet,337
106734,shakin,337
106733,plain,336
106732,sang,336
106731,horse,336
106730,paradise,336
106729,droppin,336
106728,drag,336
106727,sack,335
106726,yous,335
106725,mister,334
106724,swallow,333
106723,throwing,333
106722,written,333
106721,guard,333
106720,jumpin,333
106719,beast,333
106718,expect,332
106717,bells,332
